'../data/probabilities/dLBP90_JAFFE_probabilities_c_100.0_gamma_0.01',
'../data/probabilities/TLP1_14x14_JAFFE_probabilities_c_1000.0_gamma_7e-05',
'../data/probabilities/TLP2_14x14_JAFFE_probabilities_c_100.0_gamma_0.0005',
'../data/probabilities/TLP2_16x16_JAFFE_probabilities_c_1000.0_gamma_0.0001',
'../data/probabilities/dLBP45_14x14_JAFFE_probabilities_c_1000.0_gamma_0.0002',

using concatResults() in meta_learner.py

accuracy = 70/73 = 95.89%

(C, gamma)
(1e-12, 1e-12)
(2e-12, 1e-12)
(3e-12, 1e-12)
(4e-12, 1e-12)
(5e-12, 1e-12)
(6e-12, 1e-12)
(7e-12, 1e-12)
(8e-12, 1e-12)
(9e-12, 1e-12)
(1e-11, 1e-12)
(2e-11, 1e-12)
(3e-11, 1e-12)
(4e-11, 1e-12)
(5e-11, 1e-12)
(6e-11, 1e-12)
(7e-11, 1e-12)
(8e-11, 1e-12)
(9e-11, 1e-12)
(1e-10, 1e-12)
(2e-10, 1e-12)
(3e-10, 1e-12)
(4e-10, 1e-12)
(5e-10, 1e-12)
(6e-10, 1e-12)
(7e-10, 1e-12)
(8e-10, 1e-12)
(9e-10, 1e-12)
(1e-09, 1e-12)
(2e-09, 1e-12)
(3e-09, 1e-12)
(4e-09, 1e-12)
(5e-09, 1e-12)
(6e-09, 1e-12)
(7e-09, 1e-12)
(8e-09, 1e-12)
(9e-09, 1e-12)
(1e-08, 1e-12)
(2e-08, 1e-12)
(3e-08, 1e-12)
(4e-08, 1e-12)
(5e-08, 1e-12)
(6e-08, 1e-12)
(7e-08, 1e-12)
(8e-08, 1e-12)
(9e-08, 1e-12)
(1e-07, 1e-12)
(2e-07, 1e-12)
(3e-07, 1e-12)
(4e-07, 1e-12)
(5e-07, 1e-12)
(6e-07, 1e-12)
(7e-07, 1e-12)
(8e-07, 1e-12)
(9e-07, 1e-12)
(1e-06, 1e-12)
(2e-06, 1e-12)
(3e-06, 1e-12)
(4e-06, 1e-12)
(6e-06, 1e-12)
(7e-06, 1e-12)
(8e-06, 1e-12)
(9e-06, 1e-12)
(1e-05, 1e-12)
(2e-05, 1e-12)
(3e-05, 1e-12)
(4e-05, 1e-12)
(5e-05, 1e-12)
(6e-05, 1e-12)
(7e-05, 1e-12)
(8e-05, 1e-12)
(9e-05, 1e-12)
(0.0001, 1e-12)
(0.0002, 1e-12)
(0.0003, 1e-12)
(0.0004, 1e-12)
(0.0005, 1e-12)
(0.0006, 1e-12)
(0.0007, 1e-12)
(0.0008, 1e-12)
(0.0009, 1e-12)
(0.001, 1e-12)
(0.002, 1e-12)
(0.003, 1e-12)
(0.004, 1e-12)
(0.005, 1e-12)
(0.006, 1e-12)
(0.007, 1e-12)
(0.008, 1e-12)
(0.009, 1e-12)
(0.01, 1e-12)
(0.02, 1e-12)
(0.03, 1e-12)
(0.04, 1e-12)
(0.05, 1e-12)
(0.06, 1e-12)
(0.07, 1e-12)
(0.08, 1e-12)
(0.09, 1e-12)
(0.1, 1e-12)
(0.2, 1e-12)
(0.3, 1e-12)
(0.4, 1e-12)
(0.5, 1e-12)
(0.6, 1e-12)
(0.7, 1e-12)
(0.8, 1e-12)
(0.9, 1e-12)
(1.0, 1e-12)
(2.0, 1e-12)
(3.0, 1e-12)
(4.0, 1e-12)
(5.0, 1e-12)
(6.0, 1e-12)
(7.0, 1e-12)
(8.0, 1e-12)
(9.0, 1e-12)
(10.0, 1e-12)
(20.0, 1e-12)
(30.0, 1e-12)
(40.0, 1e-12)
(50.0, 1e-12)
(60.0, 1e-12)
(70.0, 1e-12)
(80.0, 1e-12)
(90.0, 1e-12)
(100.0, 1e-12)
(200.0, 1e-12)
(300.0, 1e-12)
(400.0, 1e-12)
(500.0, 1e-12)
(600.0, 1e-12)
(700.0, 1e-12)
(800.0, 1e-12)
(900.0, 1e-12)
(1000.0, 1e-12)
(2000.0, 1e-12)
(3000.0, 1e-12)
(4000.0, 1e-12)
(5000.0, 1e-12)
(6000.0, 1e-12)
(7000.0, 1e-12)
(8000.0, 1e-12)
(9000.0, 1e-12)
(10000.0, 1e-12)
(20000.0, 1e-12)
(30000.0, 1e-12)
(40000.0, 1e-12)
(50000.0, 1e-12)
(60000.0, 1e-12)
(70000.0, 1e-12)
(80000.0, 1e-12)
(90000.0, 1e-12)
(100000.0, 1e-12)
(200000.0, 1e-12)
(300000.0, 1e-12)
(400000.0, 1e-12)
(500000.0, 1e-12)
(600000.0, 1e-12)
(700000.0, 1e-12)
(800000.0, 1e-12)
(900000.0, 1e-12)
(1000000.0, 1e-12)
(2000000.0, 1e-12)
(3000000.0, 1e-12)
(4000000.0, 1e-12)
(5000000.0, 1e-12)
(6000000.0, 1e-12)
(7000000.0, 1e-12)
(8000000.0, 1e-12)
(9000000.0, 1e-12)
(10000000.0, 1e-12)
(20000000.0, 1e-12)
(30000000.0, 1e-12)
(40000000.0, 1e-12)
(50000000.0, 1e-12)
(60000000.0, 1e-12)
(70000000.0, 1e-12)
(80000000.0, 1e-12)
(90000000.0, 1e-12)
(100000000.0, 1e-12)
(200000000.0, 1e-12)
(300000000.0, 1e-12)
(400000000.0, 1e-12)
(500000000.0, 1e-12)
(600000000.0, 1e-12)
(700000000.0, 1e-12)
(800000000.0, 1e-12)
(900000000.0, 1e-12)
(1000000000.0, 1e-12)
(2000000000.0, 1e-12)
